
CCompileC "build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o" /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354209309.656583
e354209309.924734
r1
xCompileC
xbuild/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o
x/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCParallaxNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCParallaxNode.m354209309#354209309#0(0"0(0#0#75"/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCParallaxNode.m4445351568#2037"    cd /Users/kimberleelinder/Developer/DungeonBasic    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator -I/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator/include "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCParallaxNode.m -o "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o"0#

CCompileC "build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o" /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354209309.924836
e354209310.319457
r1
xCompileC
xbuild/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o
x/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCParticleExamples.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCParticleExamples.m354209309#354209310#0(0"0(0#0#79"/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCParticleExamples.m4445351568#2045"    cd /Users/kimberleelinder/Developer/DungeonBasic    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator -I/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator/include "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCParticleExamples.m -o "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o"0#

CCompileC "build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o" /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354209310.005609
e354209310.450779
r1
xCompileC
xbuild/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o
x/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCParticleSystem.m354209310#354209310#0(0"0(0#0#77"/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCParticleSystem.m4445351568#2041"    cd /Users/kimberleelinder/Developer/DungeonBasic    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator -I/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator/include "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCParticleSystem.m -o "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o"0#

CCompileC "build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o" /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCParticleSystemPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354209310.319685
e354209310.607352
r1
xCompileC
xbuild/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o
x/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCParticleSystemPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCParticleSystemPoint.m354209310#354209310#0(0"0(0#0#82"/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCParticleSystemPoint.m4445351568#2051"    cd /Users/kimberleelinder/Developer/DungeonBasic    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator -I/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator/include "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCParticleSystemPoint.m -o "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o"0#

CCompileC "build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o" /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCParticleSystemQuad.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354209310.450874
e354209310.760271
r1
xCompileC
xbuild/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o
x/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCParticleSystemQuad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCParticleSystemQuad.m354209310#354209310#0(0"0(0#0#81"/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCParticleSystemQuad.m4445351568#2049"    cd /Users/kimberleelinder/Developer/DungeonBasic    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator -I/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator/include "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCParticleSystemQuad.m -o "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o"0#

CCompileC "build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o" /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354209315.697931
e354209315.741299
r1
xCompileC
xbuild/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o
x/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/Support/CCProfiling.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/Support/CCProfiling.m354209315#354209315#0(0"0(0#0#80"/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/Support/CCProfiling.m4445351568#2039"    cd /Users/kimberleelinder/Developer/DungeonBasic    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator -I/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator/include "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/Support/CCProfiling.m -o "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o"0#

CCompileC "build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o" /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354209310.607451
e354209310.977755
r1
xCompileC
xbuild/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o
x/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCProgressTimer.m354209310#354209310#0(0"0(0#0#76"/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCProgressTimer.m4445351568#2039"    cd /Users/kimberleelinder/Developer/DungeonBasic    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator -I/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator/include "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCProgressTimer.m -o "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o"0#

CCompileC "build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o" /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354209310.760499
e354209311.078414
r1
xCompileC
xbuild/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o
x/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCRenderTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCRenderTexture.m354209310#354209311#0(0"0(0#0#76"/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCRenderTexture.m4445351568#2039"    cd /Users/kimberleelinder/Developer/DungeonBasic    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator -I/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator/include "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCRenderTexture.m -o "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o"0#

CCompileC "build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o" /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354209310.977854
e354209311.314784
r1
xCompileC
xbuild/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o
x/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCRibbon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCRibbon.m354209310#354209311#0(0"0(0#0#69"/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCRibbon.m4445351568#2025"    cd /Users/kimberleelinder/Developer/DungeonBasic    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator -I/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator/include "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCRibbon.m -o "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o"0#

CCompileC "build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o" /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354209311.078545
e354209311.324937
r1
xCompileC
xbuild/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o
